,id,churn
550,551,no
551,552,no
552,553,no
553,554,no
554,555,no
555,556,no
556,557,no
557,558,no
558,559,no
559,560,no
560,561,no
561,562,no
562,563,no
563,564,no
564,565,yes
565,566,no
566,567,no
567,568,no
568,569,no
569,570,no
570,571,no
571,572,yes
572,573,no
573,574,no
574,575,yes
575,576,yes
576,577,no
577,578,no
578,579,no
579,580,no
580,581,no
581,582,no
582,583,no
583,584,no
584,585,no
585,586,no
586,587,no
587,588,no
588,589,no
589,590,no
590,591,no
591,592,no
592,593,no
593,594,no
594,595,no
595,596,yes
596,597,no
597,598,yes
598,599,no
599,600,no
600,601,no
601,602,no
602,603,no
603,604,no
604,605,no
605,606,no
606,607,no
607,608,no
608,609,no
609,610,no
610,611,no
611,612,yes
612,613,no
613,614,no
614,615,no
615,616,no
616,617,no
617,618,no
618,619,no
619,620,no
620,621,no
621,622,no
622,623,no
623,624,no
624,625,no
625,626,no
626,627,no
627,628,no
628,629,no
629,630,no
630,631,no
631,632,no
632,633,no
633,634,no
634,635,no
635,636,yes
636,637,no
637,638,yes
638,639,no
639,640,no
640,641,no
641,642,no
642,643,no
643,644,no
644,645,no
645,646,yes
646,647,no
647,648,yes
648,649,no
649,650,no
650,651,yes
651,652,no
652,653,no
653,654,no
654,655,no
655,656,no
656,657,no
657,658,yes
658,659,no
659,660,no
660,661,no
661,662,no
662,663,yes
663,664,no
664,665,no
665,666,no
666,667,no
667,668,no
668,669,no
669,670,no
670,671,no
671,672,no
672,673,no
673,674,no
674,675,no
675,676,no
676,677,no
677,678,no
678,679,no
679,680,no
680,681,no
681,682,no
682,683,no
683,684,no
684,685,yes
685,686,no
686,687,no
687,688,no
688,689,no
689,690,no
690,691,no
691,692,yes
692,693,no
693,694,no
694,695,no
695,696,no
696,697,no
697,698,no
698,699,yes
699,700,no
700,701,no
701,702,no
702,703,no
703,704,no
704,705,no
705,706,no
706,707,no
707,708,yes
708,709,no
709,710,no
710,711,no
711,712,no
712,713,yes
713,714,no
714,715,no
715,716,no
716,717,no
717,718,no
718,719,no
719,720,yes
720,721,no
721,722,no
722,723,no
723,724,no
724,725,no
725,726,no
726,727,no
727,728,no
728,729,no
729,730,no
730,731,no
731,732,no
732,733,no
733,734,no
734,735,no
735,736,no
736,737,yes
737,738,no
738,739,yes
739,740,no
740,741,no
741,742,no
742,743,no
743,744,no
744,745,no
745,746,no
746,747,no
747,748,no
748,749,no
749,750,no
